airport code,country code (alpha-2),country code (alpha-3)
UHE,CZ,CZE
KLV,CZ,CZE
MKA,CZ,CZE
OSR,CZ,CZE
OLO,CZ,CZE
PED,CZ,CZE
PRV,CZ,CZE
PRG,CZ,CZE
BRQ,CZ,CZE
VOD,CZ,CZE
ZBE,CZ,CZE
GHK,PS,PSE
TLV,IL,ISR
BEV,IL,ISR
ETM,IL,ISR
ETH,IL,ISR
EIY,IL,ISR
LLH,HN,HND
HFA,IL,ISR
RPN,IL,ISR
KSW,IL,ISR
LLL,AU,AUS
MTZ,IL,ISR
VTM,IL,ISR
VDA,IL,ISR
MIP,IL,ISR
SDV,IL,ISR
YOT,IL,ISR
LMC,CO,COL
GZM,MT,MLT
MLA,MT,MLT
LMZ,MZ,MOZ
LNC,PG,PNG
LNF,PG,PNG
LNM,PG,PNG
MCM,MC,MCO
LNQ,PG,PNG
LOF,MH,MHL
HOH,AT,AUT
LOM,MX,MEX
LOR,US,USA
GRZ,AT,AUT
INN,AT,AUT
KLU,AT,AUT
LNZ,AT,AUT
SZG,AT,AUT
VIE,AT,AUT
AVR,PT,PRT
SMA,PT,PRT
BGC,PT,PRT
BYJ,PT,PRT
BGZ,PT,PRT
CHV,PT,PRT
CVU,PT,PRT
CAT,PT,PRT
FLW,PT,PRT
FAO,PT,PRT
GRW,PT,PRT
HOR,PT,PRT
TER,PT,PRT
FNC,PT,PRT
QLR,PT,PRT
PDL,PT,PRT
PIX,PT,PRT
OPO,PT,PRT
PXO,PT,PRT
LIS,PT,PRT
SIE,PT,PRT
SJZ,PT,PRT
VRL,PT,PRT
VSE,PT,PRT
BNX,BA,BIH
OMO,BA,BIH
SJJ,BA,BIH
TZL,BA,BIH
ARW,RO,ROU
BCM,RO,ROU
BAY,RO,ROU
BBU,RO,ROU
CND,RO,ROU
CLJ,RO,ROU
CSB,RO,ROU
CRA,RO,ROU
IAS,RO,ROU
LRO,US,USA
OMR,RO,ROU
OTP,RO,ROU
SBZ,RO,ROU
SUJ,RO,ROU
SCV,RO,ROU
TCE,RO,ROU
TGM,RO,ROU
TSR,RO,ROU
GVA,CH,CHE
QLS,CH,CHE
QNC,CH,CHE
SIR,CH,CHE
EML,CH,CHE
ZIN,CH,CHE
LUG,CH,CHE
BRN,CH,CHE
BXO,CH,CHE
ACO,CH,CHE
ZHI,CH,CHE
ZRH,CH,CHE
ZJI,CH,CHE
ACH,CH,CHE
SMV,CH,CHE
GKD,TR,TUR
ESB,TR,TUR
ANK,TR,TUR
ADA,TR,TUR
UAB,TR,TUR
AFY,TR,TUR
AYT,TR,TUR
GZT,TR,TUR
KFS,TR,TUR
KYA,TR,TUR
MZH,TR,TUR
VAS,TR,TUR
ONQ,TR,TUR
MLX,TR,TUR
ASR,TR,TUR
TJK,TR,TUR
DNZ,TR,TUR
NAV,TR,TUR
LTB,AU,AUS
ISL,TR,TUR
CII,TR,TUR
BTZ,TR,TUR
BZI,TR,TUR
BDM,TR,TUR
CKZ,TR,TUR
ESK,TR,TUR
ADB,TR,TUR
IGL,TR,TUR
USQ,TR,TUR
KCO,TR,TUR
YEI,TR,TUR
DLM,TR,TUR
TEQ,TR,TUR
BXN,TR,TUR
AOE,TR,TUR
KZR,TR,TUR
EZS,TR,TUR
DIY,TR,TUR
ERC,TR,TUR
ERZ,TR,TUR
KSY,TR,TUR
TZX,TR,TUR
SFQ,TR,TUR
VAN,TR,TUR
BAL,TR,TUR
MSR,TR,TUR
SXZ,TR,TUR
NOP,TR,TUR
KCM,TR,TUR
AJI,TR,TUR
ADF,TR,TUR
MQM,TR,TUR
GNY,TR,TUR
NKT,TR,TUR
YKO,TR,TUR
HTY,TR,TUR
LTF,PG,PNG
ISE,TR,TUR
EDO,TR,TUR
BJV,TR,TUR
SZF,TR,TUR
SAW,TR,TUR
GZP,TR,TUR
LTH,US,USA
BZY,MD,MDA
KIV,MD,MDA
LUZ,PL,POL
LVB,BR,BRA
GZA,PS,PSE
LWA,PH,PHL
OHD,MK,MKD
SKP,MK,MKD
GIB,GI,GIB
BCQ,LY,LBY
DNF,LY,LBY
MRA,LY,LBY
QUB,LY,LBY
BEG,RS,SRB
IVG,ME,MNE
BJY,RS,SRB
INI,RS,SRB
QND,RS,SRB
TGD,ME,MNE
TIV,ME,MNE
BTS,SK,SVK
KSC,SK,SVK
LUE,SK,SVK
PZY,SK,SVK
POV,SK,SVK
SLD,SK,SVK
TAT,SK,SVK
ILZ,SK,SVK
DRU,US,USA
GLN,MA,MAR
UWA,US,USA
MAP,PG,PNG
GDT,TC,TCA
MDS,TC,TCA
NCA,TC,TCA
PIC,TC,TCA
PLS,TC,TCA
XSC,TC,TCA
SLX,TC,TCA
BRX,DO,DOM
CBJ,DO,DOM
AZS,DO,DOM
COZ,DO,DOM
HEX,DO,DOM
JBQ,DO,DOM
LRM,DO,DOM
PUJ,DO,DOM
EPS,DO,DOM
POP,DO,DOM
MDR,US,USA
SDQ,DO,DOM
SJM,DO,DOM
STI,DO,DOM
MDV,GQ,GNQ
LIZ,US,USA
MEF,TD,TCD
OHB,MG,MDG
DOA,MG,MDG
CBV,GT,GTM
CMM,GT,GTM
CTF,GT,GTM
MGG,PG,PNG
GUA,GT,GTM
HUG,GT,GTM
MGI,US,USA
MCR,GT,GTM
MGP,PG,PNG
PBR,GT,GTM
PON,GT,GTM
AQB,GT,GTM
AAZ,GT,GTM
RUV,GT,GTM
LCF,GT,GTM
RER,GT,GTM
GSJ,GT,GTM
FRS,GT,GTM
AIM,MH,MHL
AUL,MH,MHL
BII,MH,MHL
EBN,MH,MHL
JAT,MH,MHL
JEJ,MH,MHL
KBT,MH,MHL
LIK,MH,MHL
LML,MH,MHL
MAV,MH,MHL
MJB,MH,MHL
MJE,MH,MHL
NDK,MH,MHL
RNP,MH,MHL
TIC,MH,MHL
UIT,MH,MHL
WJA,MH,MHL
WTE,MH,MHL
WTO,MH,MHL
AHS,HN,HND
BHG,HN,HND
CAA,HN,HND
MRJ,HN,HND
LUI,HN,HND
CYL,HN,HND
CDD,HN,HND
OAN,HN,HND
GAC,HN,HND
IRN,HN,HND
GUO,HN,HND
JUT,HN,HND
LCE,HN,HND
LEZ,HN,HND
SAP,HN,HND
MHN,US,USA
GJA,HN,HND
PCH,HN,HND
PEU,HN,HND
RTB,HN,HND
SDH,HN,HND
RUY,HN,HND
XPL,HN,HND
TEA,HN,HND
TGU,HN,HND
TJI,HN,HND
SCD,HN,HND
UII,HN,HND
MHY,PG,PNG
ORO,HN,HND
MIZ,AU,AUS
MJJ,PG,PNG
MJS,MZ,MOZ
OCJ,JM,JAM
KIN,JM,JAM
MBJ,JM,JAM
POT,JM,JAM
MKN,PG,PNG
NEG,JM,JAM
KTP,JM,JAM
MIJ,MH,MHL
MLQ,PG,PNG
HEB,MM,MMR
TZM,MX,MEX
ACA,MX,MEX
NTR,MX,MEX
AGU,MX,MEX
HUX,MX,MEX
CNA,MX,MEX
CVJ,MX,MEX
ACN,MX,MEX
CME,MX,MEX
NCG,MX,MEX
CUL,MX,MEX
CTM,MX,MEX
CEN,MX,MEX
CJT,MX,MEX
CPE,MX,MEX
CJS,MX,MEX
CZA,MX,MEX
CUU,MX,MEX
CVM,MX,MEX
CYW,MX,MEX
CZM,MX,MEX
CUA,MX,MEX
MMC,MX,MEX
DGO,MX,MEX
TPQ,MX,MEX
ESE,MX,MEX
GDL,MX,MEX
GYM,MX,MEX
GUB,MX,MEX
TCN,MX,MEX
HMO,MX,MEX
CLQ,MX,MEX
ISJ,MX,MEX
SLW,MX,MEX
IZT,MX,MEX
JAL,MX,MEX
AZP,MX,MEX
LZC,MX,MEX
LMM,MX,MEX
BJX,MX,MEX
LAP,MX,MEX
LTO,MX,MEX
MAM,MX,MEX
MID,MX,MEX
MUG,MX,MEX
MXL,MX,MEX
MLM,MX,MEX
MTT,MX,MEX
LOV,MX,MEX
MEX,MX,MEX
MTY,MX,MEX
MZT,MX,MEX
NOG,MX,MEX
NLD,MX,MEX
OAX,MX,MEX
PAZ,MX,MEX
PBC,MX,MEX
PDS,MX,MEX
PCO,MX,MEX
UPN,MX,MEX
PQM,MX,MEX
PVR,MX,MEX
PXM,MX,MEX
QRO,MX,MEX
REX,MX,MEX
SZT,MX,MEX
SJD,MX,MEX
SFH,MX,MEX
NLU,MX,MEX
SLP,MX,MEX
TRC,MX,MEX
TGZ,MX,MEX
TIJ,MX,MEX
TAM,MX,MEX
TSL,MX,MEX
TLC,MX,MEX
TAP,MX,MEX
CUN,MX,MEX
MMV,PG,PNG
VSA,MX,MEX
VER,MX,MEX
ZCL,MX,MEX
ZIH,MX,MEX
ZMM,MX,MEX
ZLO,MX,MEX
MXW,MN,MNG
ULG,MN,MNG
BEF,NI,NIC
BZA,NI,NIC
ECI,NI,NIC
RNI,NI,NIC
MGA,NI,NIC
NVG,NI,NIC
MNP,PG,PNG
PUZ,NI,NIC
RFS,NI,NIC
NCR,NI,NIC
SIU,NI,NIC
WSP,NI,NIC
MOH,ID,IDN
PDM,PA,PAN
BOC,PA,PAN
CTD,PA,PAN
CHX,PA,PAN
DAV,PA,PAN
ONX,PA,PAN
MPG,PG,PNG
BLB,PA,PAN
MPI,PA,PAN
JQE,PA,PAN
PLP,PA,PAN
PAC,PA,PAN
PUE,PA,PAN
RIH,PA,PAN
SYP,PA,PAN
PTY,PA,PAN
MPU,PG,PNG
PVE,PA,PAN
NBL,PA,PAN
MPX,PG,PNG
MQO,PG,PNG
FON,CR,CRI
TTQ,CR,CRI
BAI,CR,CRI
BCL,CR,CRI
OTR,CR,CRI
JAP,CR,CRI
PLD,CR,CRI
DRK,CR,CRI
FMG,CR,CRI
GLF,CR,CRI
GPL,CR,CRI
PBP,CR,CRI
LIR,CR,CRI
LSL,CR,CRI
LIO,CR,CRI
CSC,CR,CRI
NCT,CR,CRI
NOB,CR,CRI
SJO,CR,CRI
PJM,CR,CRI
PMZ,CR,CRI
SYQ,CR,CRI
XQP,CR,CRI
RFR,CR,CRI
TOO,CR,CRI
MRT,AU,AUS
TNO,CR,CRI
TMU,CR,CRI
UPL,CR,CRI
SAL,SV,SLV
CYA,HT,HTI
CAP,HT,HTI
MTX,US,USA
JAK,HT,HTI
JEE,HT,HTI
PAP,HT,HTI
PAX,HT,HTI
MTU,MZ,MOZ
BCA,CU,CUB
BWW,CU,CUB
BYM,CU,CUB
AVI,CU,CUB
CCC,CU,CUB
CFG,CU,CUB
CYO,CU,CUB
CMW,CU,CUB
QCO,CU,CUB
SCU,CU,CUB
NBW,CU,CUB
GAO,CU,CUB
HAV,CU,CUB
HOG,CU,CUB
VRO,CU,CUB
LCL,CU,CUB
UMA,CU,CUB
MJG,CU,CUB
MOA,CU,CUB
MZO,CU,CUB
QSN,CU,CUB
ICR,CU,CUB
GER,CU,CUB
UPB,CU,CUB
QPD,CU,CUB
SNU,CU,CUB
SNJ,CU,CUB
SZJ,CU,CUB
USS,CU,CUB
TND,CU,CUB
VRA,CU,CUB
VTU,CU,CUB
MVI,PG,PNG
CYB,KY,CYM
LYB,KY,CYM
GCM,KY,CYM
MWR,ZA,ZAF
AJS,MX,MEX
AZG,MX,MEX
PCM,MX,MEX
PCV,MX,MEX
SCX,MX,MEX
SGM,MX,MEX
TUY,MX,MEX
UAC,MX,MEX
XAL,MX,MEX
MXC,US,USA
MXK,PG,PNG
MXR,UA,UKR
GTB,MY,MYS
GTK,MY,MYS
LBP,MY,MYS
LLM,MY,MYS
MZS,MY,MYS
SPT,MY,MYS
MAY,BS,BHS
ASD,BS,BHS
COX,BS,BHS
MHH,BS,BHS
SAQ,BS,BHS
AXP,BS,BHS
TCB,BS,BHS
WKR,BS,BHS
CCZ,BS,BHS
GHC,BS,BHS
BIM,BS,BHS
ATC,BS,BHS
TBI,BS,BHS
CXY,BS,BHS
CRI,BS,BHS
PWN,BS,BHS
GGT,BS,BHS
ELH,BS,BHS
GHB,BS,BHS
NMC,BS,BHS
RSD,BS,BHS
TYM,BS,BHS
FPO,BS,BHS
GBI,BS,BHS
WTD,BS,BHS
IGA,BS,BHS
MYK,US,USA
LGI,BS,BHS
SML,BS,BHS
MYG,BS,BHS
NAS,BS,BHS
PID,BS,BHS
DCT,BS,BHS
RCY,BS,BHS
MYS,ET,ETH
ZSA,BS,BHS
MYX,PG,PNG
CEL,BS,BHS
MFW,MZ,MOZ
NTC,MZ,MOZ
IBO,MZ,MOZ
TGS,MZ,MOZ
BZE,BZ,BLZ
MZE,BZ,BLZ
CYD,BZ,BLZ
MPE,US,USA
IMI,MH,MHL
NBS,CN,CHN
AIT,CK,COK
AIU,CK,COK
MGS,CK,COK
MHX,CK,COK
MUK,CK,COK
MOI,CK,COK
PZK,CK,COK
PYE,CK,COK
RAR,CK,COK
NDI,PG,PNG
NDN,PG,PNG
EPG,US,USA
AQS,FJ,FJI
ICI,FJ,FJI
CST,FJ,FJI
NAN,FJ,FJI
PTF,FJ,FJI
RBI,FJ,FJI
KDV,FJ,FJI
MNF,FJ,FJI
MFJ,FJ,FJI
SUV,FJ,FJI
LEV,FJ,FJI
NGI,FJ,FJI
LUC,FJ,FJI
LKB,FJ,FJI
LBS,FJ,FJI
TVU,FJ,FJI
KXF,FJ,FJI
RTA,FJ,FJI
SVU,FJ,FJI
BVF,FJ,FJI
VAU,FJ,FJI
KAY,FJ,FJI
ONU,FJ,FJI
YAS,FJ,FJI
EUA,TO,TON
TBU,TO,TON
HPA,TO,TON
NFO,TO,TON
NTT,TO,TON
VAV,TO,TON
TTL,FJ,FJI
VBV,FJ,FJI
VTF,FJ,FJI
GMO,NG,NGA
PHG,NG,NGA
QRW,NG,NGA
ABF,KI,KIR
BEZ,KI,KIR
FUN,TV,TUV
KUC,KI,KIR
MNK,KI,KIR
MZK,KI,KIR
MTK,KI,KIR
NIG,KI,KIR
OOT,KI,KIR
TRW,KI,KIR
AEA,KI,KIR
TBF,KI,KIR
TMN,KI,KIR
NON,KI,KIR
AIS,KI,KIR
TSU,KI,KIR
BBG,KI,KIR
AAK,KI,KIR
IUE,NU,NIU
NKD,ID,IDN
NLH,CN,CHN
FUT,WF,WLF
WLS,WF,WLF
HBB,US,USA
NND,MZ,MOZ
NOM,PG,PNG
NOO,PG,PNG
MWP,NP,NPL
NPG,PG,PNG
NRC,US,USA
NRY,AU,AUS
OFU,AS,ASM
AAU,WS,WSM
APW,WS,WSM
FGI,WS,WSM
FTI,AS,ASM
MXS,WS,WSM
PPG,AS,ASM
NTA,FJ,FJI
PPT,PF,PYF
RMT,PF,PYF
RUR,PF,PYF
TUB,PF,PYF
RVV,PF,PYF
AAA,PF,PYF
FGU,PF,PYF
TIH,PF,PYF
APK,PF,PYF
REA,PF,PYF
FAV,PF,PYF
HHZ,PF,PYF
XMH,PF,PYF
GMR,PF,PYF
KKR,PF,PYF
MKP,PF,PYF
NAU,PF,PYF
TKV,PF,PYF
PKP,PF,PYF
PUK,PF,PYF
TKP,PF,PYF
AXR,PF,PYF
MVT,PF,PYF
NUK,PF,PYF
ZTA,PF,PYF
AHE,PF,PYF
KHZ,PF,PYF
FAC,PF,PYF
FHZ,PF,PYF
RKA,PF,PYF
TJN,PF,PYF
NIU,PF,PYF
RRR,PF,PYF
TKX,PF,PYF
KXU,PF,PYF
NKP,PF,PYF
NHV,PF,PYF
AUQ,PF,PYF
UAP,PF,PYF
UAH,PF,PYF
BOB,PF,PYF
TTI,PF,PYF
RGI,PF,PYF
HUH,PF,PYF
MOZ,PF,PYF
HOI,PF,PYF
MAU,PF,PYF
RFP,PF,PYF
TPX,PF,PYF
UOA,PF,PYF
VHZ,PF,PYF
NUF,LK,LKA
NUG,PG,PNG
UCC,US,USA
MTV,VU,VUT
SLH,VU,VUT
TOH,VU,VUT
EAE,VU,VUT
CCV,VU,VUT
LOD,VU,VUT
SSR,VU,VUT
PBJ,VU,VUT
LPM,VU,VUT
LNB,VU,VUT
MWF,VU,VUT
LNE,VU,VUT
NUS,VU,VUT
ZGU,VU,VUT
RCL,VU,VUT
SON,VU,VUT
TGH,VU,VUT
ULB,VU,VUT
VLS,VU,VUT
WLH,VU,VUT
SWJ,VU,VUT
OLJ,VU,VUT
AUY,VU,VUT
AWD,VU,VUT
DLY,VU,VUT
FTA,VU,VUT
IPA,VU,VUT
UIQ,VU,VUT
VLI,VU,VUT
TAH,VU,VUT
NWT,PG,PNG
TGJ,NC,NCL
BMY,NC,NCL
KNQ,NC,NCL
ILP,NC,NCL
HLU,NC,NCL
KOC,NC,NCL
LIF,NC,NCL
GEA,NC,NCL
IOU,NC,NCL
PUV,NC,NCL
PDC,NC,NCL
MEE,NC,NCL
TOU,NC,NCL
UVE,NC,NCL
NOU,NC,NCL
AKL,NZ,NZL
TUO,NZ,NZL
AMZ,NZ,NZL
ASG,NZ,NZL
CHC,NZ,NZL
CHT,NZ,NZL
CMV,NZ,NZL
DGR,NZ,NZL
DUD,NZ,NZL
WHO,NZ,NZL
GBZ,NZ,NZL
GMN,NZ,NZL
GIS,NZ,NZL
GTN,NZ,NZL
HKK,NZ,NZL
HLZ,NZ,NZL
WIK,NZ,NZL
KBZ,NZ,NZL
KKE,NZ,NZL
KKO,NZ,NZL
KAT,NZ,NZL
ALR,NZ,NZL
MTA,NZ,NZL
MHB,NZ,NZL
MON,NZ,NZL
MFN,NZ,NZL
MZP,NZ,NZL
TEU,NZ,NZL
MRO,NZ,NZL
NPL,NZ,NZL
NPE,NZ,NZL
NSN,NZ,NZL
IVC,NZ,NZL
OHA,NZ,NZL
OAM,NZ,NZL
PMR,NZ,NZL
PCN,NZ,NZL
PPQ,NZ,NZL
ZQN,NZ,NZL
RAG,NZ,NZL
SZS,NZ,NZL
ROT,NZ,NZL
TRG,NZ,NZL
TMZ,NZ,NZL
KTF,NZ,NZL
TKZ,NZ,NZL
THH,NZ,NZL
TIU,NZ,NZL
TWZ,NZ,NZL
BHE,NZ,NZL
WKA,NZ,NZL
WHK,NZ,NZL
WLG,NZ,NZL
WIR,NZ,NZL
WRE,NZ,NZL
WSZ,NZ,NZL
WTZ,NZ,NZL
WAG,NZ,NZL
NLN,US,USA
O62,US,USA
BZF,US,USA
OAA,AF,AFG
BIN,AF,AFG
BST,AF,AFG
CCN,AF,AFG
SBF,AF,AFG
DAZ,AF,AFG
FAH,AF,AFG
FBD,AF,AFG
GZI,AF,AFG
KWH,AF,AFG
HEA,AF,AFG
OAI,AF,AFG
JAA,AF,AFG
GRG,AF,AFG
KBL,AF,AFG
KDH,AF,AFG
KHT,AF,AFG
MMZ,AF,AFG
MZR,AF,AFG
URN,AF,AFG
LQN,AF,AFG
OAS,AF,AFG
OAH,AF,AFG
SGA,AF,AFG
TII,AF,AFG
TQN,AF,AFG
UND,AF,AFG
OAZ,AF,AFG
ZAJ,AF,AFG
BAH,BH,BHR
OBK,US,USA
OCS,GQ,GNQ
AHB,SA,SAU
HOF,SA,SAU
ABT,SA,SAU
BHH,SA,SAU
DMM,SA,SAU
DWD,SA,SAU
DHA,SA,SAU
GIZ,SA,SAU
ELQ,SA,SAU
URY,SA,SAU
HAS,SA,SAU
QJB,SA,SAU
JED,SA,SAU
KMC,SA,SAU
KMX,SA,SAU
MED,SA,SAU
EAM,SA,SAU
AQI,SA,SAU
AKH,SA,SAU
RAH,SA,SAU
RUH,SA,SAU
RAE,SA,SAU
XXN,SA,SAU
SHW,SA,SAU
AJF,SA,SAU
SLF,SA,SAU
TUU,SA,SAU
TIF,SA,SAU
TUI,SA,SAU
WAE,SA,SAU
EJH,SA,SAU
YNB,SA,SAU
ZUL,SA,SAU
OGE,PG,PNG
OGM,PA,PAN
ABD,IR,IRN
DEF,IR,IRN
AKW,IR,IRN
GCH,IR,IRN
OMI,IR,IRN
MRX,IR,IRN
AWZ,IR,IRN
AEU,IR,IRN
BUZ,IR,IRN
YEH,IR,IRN
KNR,IR,IRN
KIH,IR,IRN
BDH,IR,IRN
PGU,IR,IRN
KHK,IR,IRN
SXI,IR,IRN
LVP,IR,IRN
KSH,IR,IRN
IIL,IR,IRN
KHD,IR,IRN
SDG,IR,IRN
IFH,IR,IRN
KKS,IR,IRN
IFN,IR,IRN
CQD,IR,IRN
RAS,IR,IRN
HDM,IR,IRN
AJK,IR,IRN
IKA,IR,IRN
THR,IR,IRN
GZW,IR,IRN
PYK,IR,IRN
SNX,IR,IRN
BND,IR,IRN
JYR,IR,IRN
KER,IR,IRN
BXR,IR,IRN
HDR,IR,IRN
RJN,IR,IRN
SYJ,IR,IRN
XBJ,IR,IRN
CKT,IR,IRN
RUD,IR,IRN
MHD,IR,IRN
BJB,IR,IRN
AFZ,IR,IRN
TCX,IR,IRN
KLM,IR,IRN
GBT,IR,IRN
BSM,IR,IRN
NSH,IR,IRN
RZR,IR,IRN
SRY,IR,IRN
FAZ,IR,IRN
JAR,IR,IRN
LRR,IR,IRN
LFM,IR,IRN
SYZ,IR,IRN
YES,IR,IRN
KHY,IR,IRN
ADU,IR,IRN
ACP,IR,IRN
PFQ,IR,IRN
OMH,IR,IRN
TBZ,IR,IRN
IMQ,IR,IRN
JWN,IR,IRN
AZD,IR,IRN
ACZ,IR,IRN
ZBR,IR,IRN
ZAH,IR,IRN
IHR,IR,IRN
JSK,IR,IRN
AMM,JO,JOR
ADJ,JO,JOR
AQJ,JO,JOR
JRS,PS,PSE
OMF,JO,JOR
DWN,US,USA
XIJ,KW,KWT
KWI,KW,KWT
OKV,PG,PNG
BEY,LB,LBN
KYE,LB,LBN
OLQ,PG,PNG
BYB,OM,OMN
AOM,OM,OMN
DQM,OM,OMN
MNH,OM,OMN
AUH,AE,ARE
AZI,AE,ARE
AAN,AE,ARE
DHF,AE,ARE
XSB,AE,ARE
DXB,AE,ARE
NHD,AE,ARE
DWC,AE,ARE
FJR,AE,ARE
OML,PG,PNG
OMN,IN,IND
RKT,AE,ARE
SHJ,AE,ARE
OMY,KH,KHM
ONB,PG,PNG
RMB,OM,OMN
FAU,OM,OMN
RNM,OM,OMN
JNJ,OM,OMN
KHS,OM,OMN
LKW,OM,OMN
MSH,OM,OMN
MCT,OM,OMN
OMM,OM,OMN
SLL,OM,OMN
OHS,OM,OMN
SUH,OM,OMN
TTH,OM,OMN
DDU,PK,PAK
BHW,PK,PAK
BNP,PK,PAK
WGB,PK,PAK
BHV,PK,PAK
CJL,PK,PAK
CHB,PK,PAK
DBA,PK,PAK
DEA,PK,PAK
DSK,PK,PAK
LYP,PK,PAK
GWD,PK,PAK
GIL,PK,PAK
JAG,PK,PAK
JIW,PK,PAK
KHI,PK,PAK
HDD,PK,PAK
KDD,PK,PAK
KBH,PK,PAK
OHT,PK,PAK
LHE,PK,PAK
LRG,PK,PAK
XJM,PK,PAK
MFG,PK,PAK
MWD,PK,PAK
MJD,PK,PAK
MPD,PK,PAK
ATG,PK,PAK
MUX,PK,PAK
WNS,PK,PAK
NHS,PK,PAK
ORW,PK,PAK
PAJ,PK,PAK
PJG,PK,PAK
PSI,PK,PAK
PEW,PK,PAK
UET,PK,PAK
RYK,PK,PAK
RAZ,PK,PAK
SBQ,PK,PAK
KDU,PK,PAK
SKZ,PK,PAK
SYW,PK,PAK
SGI,PK,PAK
SDT,PK,PAK
SKT,PK,PAK
SUL,PK,PAK
SWN,PK,PAK
TLB,PK,PAK
BDN,PK,PAK
TFT,PK,PAK
TUK,PK,PAK
WAF,PK,PAK
PZH,PK,PAK
IQA,IQ,IRQ
TQD,IQ,IRQ
BMN,IQ,IRQ
XQC,IQ,IRQ
BGW,IQ,IRQ
OSM,IQ,IRQ
EBL,IQ,IRQ
KIK,IQ,IRQ
BSR,IQ,IRQ
NJF,IQ,IRQ
RQW,IQ,IRQ
ISU,IQ,IRQ
ALP,SY,SYR
DAM,SY,SYR
DEZ,SY,SYR
OSE,PG,PNG
OSG,PG,PNG
KAC,SY,SYR
LTK,SY,SYR
PMS,SY,SYR
DIA,QA,QAT
XJD,QA,QAT
OTT,BR,BRA
OTY,PG,PNG
OUM,TD,TCD
OXO,AU,AUS
ADE,YE,YEM
EAB,YE,YEM
AXK,YE,YEM
BYD,YE,YEM
BHN,YE,YEM
BUK,YE,YEM
AAY,YE,YEM
HOD,YE,YEM
KAM,YE,YEM
MYN,YE,YEM
UKR,YE,YEM
IHN,YE,YEM
RIY,YE,YEM
SYE,YE,YEM
SAH,YE,YEM
SCT,YE,YEM
GXF,YE,YEM
TAI,YE,YEM
ACU,PA,PAN
AIL,PA,PAN
CTE,PA,PAN
MPP,PA,PAN
PYC,PA,PAN
NMG,PA,PAN
PYV,PA,PAN
AML,PA,PAN
BFQ,PA,PAN
ELE,PA,PAN
OTD,PA,PAN
SAX,PA,PAN
AKB,US,USA
PML,US,USA
PTD,US,USA
PAQ,US,USA
ATU,US,USA
BTI,US,USA
BET,US,USA
BVU,US,USA
BIG,US,USA
BKC,US,USA
BMX,US,USA
BRW,US,USA
BTT,US,USA
CDB,US,USA
CEM,US,USA
CIK,US,USA
CYF,US,USA
SCM,US,USA
IRC,US,USA
CDV,US,USA
CXF,US,USA
CYT,US,USA
CZF,US,USA
DRG,US,USA
RDB,US,USA
ADK,US,USA
DLG,US,USA
MLL,US,USA
ADQ,US,USA
DUT,US,USA
KKH,US,USA
EDF,US,USA
EEK,US,USA
EAA,US,USA
EHM,US,USA
EIL,US,USA
ELV,US,USA
EMK,US,USA
ENA,US,USA
WWT,US,USA
FAI,US,USA
FBK,US,USA
ABL,US,USA
FRN,US,USA
NIB,US,USA
FMC,US,USA
FWL,US,USA
GAL,US,USA
GBH,US,USA
KWK,US,USA
SHG,US,USA
GKN,US,USA
GLV,US,USA
GAM,US,USA
AGN,US,USA
BGQ,US,USA
GST,US,USA
NME,US,USA
SGY,US,USA
HCR,US,USA
HSL,US,USA
HNS,US,USA
HOM,US,USA
HPB,US,USA
HUS,US,USA
SHX,US,USA
HYG,US,USA
IGG,US,USA
EGX,US,USA
IAN,US,USA
ILI,US,USA
UTO,US,USA
MCL,US,USA
WAA,US,USA
JNU,US,USA
KGK,US,USA
KDK,US,USA
KFP,US,USA
AKK,US,USA
KPN,US,USA
KKA,US,USA
LKK,US,USA
AKN,US,USA
IKO,US,USA
AKP,US,USA
KTN,US,USA
UUK,US,USA
KAL,US,USA
KLW,US,USA
KYK,US,USA
KLN,US,USA
KLG,US,USA
DQH,US,USA
WCR,US,USA
LUR,US,USA
KMO,US,USA
MCG,US,USA
MDO,US,USA
LMA,US,USA
SMK,US,USA
MLY,US,USA
MTM,US,USA
MOU,US,USA
MRI,US,USA
MXY,US,USA
MYU,US,USA
WNA,US,USA
ANC,US,USA
ANI,US,USA
ENN,US,USA
NNL,US,USA
FNR,US,USA
ANN,US,USA
NUL,US,USA
ANV,US,USA
KNW,US,USA
OBU,US,USA
PCA,US,USA
HNH,US,USA
OME,US,USA
OOK,US,USA
ORT,US,USA
OTZ,US,USA
NLG,US,USA
STG,US,USA
KPC,US,USA
KPV,US,USA
PSG,US,USA
PTH,US,USA
PKA,US,USA
PTU,US,USA
PIP,US,USA
PHO,US,USA
PPC,US,USA
KWN,US,USA
NUI,US,USA
ARC,US,USA
RSH,US,USA
RBY,US,USA
SVA,US,USA
SCC,US,USA
SDP,US,USA
SHH,US,USA
SIT,US,USA
WLK,US,USA
SLQ,US,USA
KSM,US,USA
SNP,US,USA
SOV,US,USA
SMU,US,USA
UMM,US,USA
SVW,US,USA
SKW,US,USA
SXQ,US,USA
SYA,US,USA
TAL,US,USA
TNC,US,USA
TLA,US,USA
TOG,US,USA
TKA,US,USA
TLJ,US,USA
ATK,US,USA
AUK,US,USA
UMT,US,USA
UNK,US,USA
WOW,US,USA
VAK,US,USA
KVC,US,USA
VDZ,US,USA
VEE,US,USA
KVL,US,USA
WBQ,US,USA
SWD,US,USA
WRG,US,USA
AIN,US,USA
WMO,US,USA
